
> design_system@1.0.0 build-storybook /Users/reshavabraham/work/narmi/design_system
> build-storybook "--output-dir" "/tmp/chromatic--67939-2eI15DbBaMi4"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--67939-2eI15DbBaMi4
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/reshavabraham/work/narmi/design_system/.storybook/storybook-init-framework-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/.storybook/preview.js-generated-config-entry.js /Users/reshavabraham/work/narmi/design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1571/1586 modules 15 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1572/1586 modules 14 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1572/1587 modules 15 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1573/1587 modules 14 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1574/1587 modules 13 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1575/1587 modules 12 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1576/1587 modules 11 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1577/1587 modules 10 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1578/1587 modules 9 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1579/1587 modules 8 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1580/1587 modules 7 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1581/1587 modules 6 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1582/1587 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1583/1587 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1584/1587 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1584/1588 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1584/1589 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1585/1589 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1585/1590 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1586/1590 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1587/1590 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1587/1591 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1587/1592 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 1588/1592 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 1589/1592 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 1590/1592 modules 2 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 1590/1593 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1590/1594 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1590/1595 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1591/1595 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1592/1595 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1592/1596 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1592/1597 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1592/1598 modules 6 active /Users/reshavabraham/work/narmi/design_system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1592/1599 modules 7 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1592/1600 modules 8 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1593/1600 modules 7 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1594/1600 modules 6 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1595/1600 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1596/1600 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1597/1600 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1598/1600 modules 2 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1599/1600 modules 1 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 70% building 1600/1600 modules 0 active 
<s> [webpack.Progress] 69% building 1600/1601 modules 1 active /Users/reshavabraham/work/narmi/design_system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1600/1602 modules 2 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1600/1603 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1600/1604 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1600/1605 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1600/1606 modules 6 active /Users/reshavabraham/work/narmi/design_system/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 69% building 1600/1607 modules 7 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1600/1608 modules 8 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1600/1609 modules 9 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1600/1610 modules 10 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1600/1611 modules 11 active /Users/reshavabraham/work/narmi/design_system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1601/1611 modules 10 active /Users/reshavabraham/work/narmi/design_system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1602/1611 modules 9 active /Users/reshavabraham/work/narmi/design_system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1603/1611 modules 8 active /Users/reshavabraham/work/narmi/design_system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1604/1611 modules 7 active /Users/reshavabraham/work/narmi/design_system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1605/1611 modules 6 active /Users/reshavabraham/work/narmi/design_system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1605/1612 modules 7 active /Users/reshavabraham/work/narmi/design_system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1605/1613 modules 8 active /Users/reshavabraham/work/narmi/design_system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1605/1614 modules 9 active /Users/reshavabraham/work/narmi/design_system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1605/1615 modules 10 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1605/1616 modules 11 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1606/1616 modules 10 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1607/1616 modules 9 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1608/1616 modules 8 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1609/1616 modules 7 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1610/1616 modules 6 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1611/1616 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1612/1616 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1613/1616 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1614/1616 modules 2 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1615/1616 modules 1 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 70% building 1616/1616 modules 0 active 
<s> [webpack.Progress] 69% building 1616/1617 modules 1 active /Users/reshavabraham/work/narmi/design_system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1616/1618 modules 2 active /Users/reshavabraham/work/narmi/design_system/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 1617/1618 modules 1 active /Users/reshavabraham/work/narmi/design_system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1617/1619 modules 2 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1617/1620 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1617/1621 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1617/1622 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1618/1622 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1618/1623 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1619/1623 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1620/1623 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1620/1624 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1620/1625 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1620/1626 modules 6 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1621/1626 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1622/1626 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1623/1626 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1623/1627 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1623/1628 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1623/1629 modules 6 active /Users/reshavabraham/work/narmi/design_system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1623/1630 modules 7 active /Users/reshavabraham/work/narmi/design_system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1624/1630 modules 6 active /Users/reshavabraham/work/narmi/design_system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1625/1630 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1626/1630 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1626/1631 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1626/1632 modules 6 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
